Log file open, 02/07/23 06:06:22
[2023.02.07-00.49.53:261][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-00.49.53:261][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-00.49.53:261][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.49.53:261][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.49.53:261][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.49.53:261][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.49.53:263][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.49.53:326][110]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-00.49.53:326][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.49.53:326][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.49.53:326][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.49.53:326][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.07-00.49.53:326][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.07-00.49.53:328][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-00.49.53:328][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-00.49.53:328][110]LogInit: FAudioDevice initialized.
[2023.02.07-00.49.53:328][110]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.02.07-00.49.53:331][110]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-00.49.53:332][110]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-08.49.53
[2023.02.07-00.49.53:332][110]LogWorld: Bringing up level for play took: 0.000361
[2023.02.07-00.49.53:334][110]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.07-00.49.53:336][110]PIE: Server logged in
[2023.02.07-00.49.53:336][110]PIE: Play in editor total start time 0.101 seconds.
[2023.02.07-00.49.54:800][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.49.54:800][195]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-00.49.54:800][195]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-00.49.54:800][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.49.54:803][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-00.49.54:808][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-00.49.54:832][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-00.49.54:832][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-00.49.54:834][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-00.49.54:856][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.07-00.49.54:880][196]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.07-00.53.43:659][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.07-00.53.43:674][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9
[2023.02.07-00.53.43:674][961]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto969F7AE5A44116942E9971BACD48C18B2.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9.umap'
[2023.02.07-00.53.43:678][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.042
[2023.02.07-00.53.43:678][961]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.02.07-01.08.27:164][612]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.083 and deleted 0 files with total size 0 MiB. Scanned 445 files in 445 folders with total size 0 MiB.
[2023.02.07-02.08.27:243][468]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.161 and deleted 0 files with total size 0 MiB. Scanned 445 files in 445 folders with total size 0 MiB.
[2023.02.07-02.50.17:818][452]LogEditorViewport: Clicking Background
[2023.02.07-02.50.19:595][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.07-02.50.19:628][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.51.10:816][198]LogSlate: Took 0.000964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-02.51.17:786][501]LogStaticMesh: Display: Building static mesh SM_Hole_01...
[2023.02.07-02.51.17:798][501]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.02.07-02.51.17:801][501]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/InfiniteMatrix/Meshes/SM_Hole_01) ...
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: ================================================
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Total job queries 34, among them cache hits 8 (23.53%)
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Tracking 23 distinct input hashes that result in 15 distinct outputs (65.22%)
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.62 s
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 0.71
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.71 s
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Average processing rate: 1.41 jobs/sec
[2023.02.07-02.51.18:854][502]LogShaderCompilers: Display: Total thread time: 0.24 s
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display: Percentage time preprocessing: 12.52%
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display: Effective parallelization: 0.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.02.07-02.51.18:855][502]LogShaderCompilers: Display: ================================================
[2023.02.07-02.51.45:434][720]LogUObjectHash: Compacting FUObjectHashTables data took  13.66ms
[2023.02.07-02.51.45:440][720]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.191
[2023.02.07-02.51.45:443][720]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.07-02.51.45:468][720]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.07-02.51.45:468][720]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.07-02.51.45:480][720]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0
[2023.02.07-02.51.45:480][720]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto012181FC540903F5E4D32F79A9F1D70AE.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto0.uasset'
[2023.02.07-02.51.45:480][720]LogFileHelpers: Auto-saving content packages took 0.038
[2023.02.07-03.02.27:982][576]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.07-03.02.28:117][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.07-03.02.37:063][ 60]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.07-03.02.37:129][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-03.03.45:272][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.07-03.03.45:275][492]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.02.07-03.03.45:276][492]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.07-03.03.45:284][492]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.07-03.03.45:284][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.07-03.03.45:292][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.02.07-03.03.45:292][492]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto1CE19A6C649D5D29A2E122A9C9867BD91.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.02.07-03.03.45:293][492]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.07-03.04.30:617][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.04.30:654][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.07-03.04.30:664][227]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.07-03.04.30:665][227]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel086825124973AABF7F7D7FA728441D9E.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.07-03.04.30:671][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.19 sec)
[2023.02.07-03.04.30:703][227]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.07-03.04.30:703][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.07-03.04.32:564][338]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.07-03.04.32:654][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.07-03.04.36:637][561]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.07-03.04.36:641][561]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.07-03.04.36:644][561]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.36:644][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.38:939][682]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.04.38:946][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.04.38:946][682]PIE: New page: PIE session: TutorialMap (Feb 7, 2023, 7:04:38 PM)
[2023.02.07-03.04.38:946][682]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.04.38:949][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002238s)
[2023.02.07-03.04.38:949][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002273s)
[2023.02.07-03.04.38:949][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.04.38:949][682]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.07-03.04.38:949][682]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.02.07-03.04.39:064][682]LogUObjectHash: Compacting FUObjectHashTables data took  43.96ms
[2023.02.07-03.04.39:089][682]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.04.39:090][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-03.04.39:090][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.04.39:090][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.04.39:090][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.04.39:090][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.04.39:094][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.04.39:159][682]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-03.04.39:160][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.04.39:160][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.04.39:160][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.04.39:162][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.07-03.04.39:162][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.07-03.04.39:163][682]LogInit: FAudioDevice initialized.
[2023.02.07-03.04.39:163][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.07-03.04.39:163][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.07-03.04.39:163][682]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.02.07-03.04.39:171][682]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-03.04.39:171][682]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-11.04.39
[2023.02.07-03.04.39:171][682]LogWorld: Bringing up level for play took: 0.000405
[2023.02.07-03.04.39:174][682]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-03.04.39:177][682]PIE: Server logged in
[2023.02.07-03.04.39:178][682]PIE: Play in editor total start time 0.235 seconds.
[2023.02.07-03.04.46:095][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.04.46:095][ 95]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.04.46:096][ 95]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.46:096][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.46:099][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.04.46:105][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.46:185][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.04.46:185][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-03.04.46:189][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-03.04.46:222][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.04.46:283][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.02.07-03.04.46:315][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-03.04.46:915][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.04.46:921][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.04.46:921][132]PIE: New page: PIE session: TutorialMap (Feb 7, 2023, 7:04:46 PM)
[2023.02.07-03.04.46:922][132]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.04.46:924][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001857s)
[2023.02.07-03.04.46:924][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001887s)
[2023.02.07-03.04.46:924][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.04.46:925][132]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.07-03.04.46:926][132]LogPlayLevel: PIE: World Init took: (0.001652s)
[2023.02.07-03.04.46:958][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.07-03.04.46:964][132]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.04.46:964][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-03.04.46:964][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.04.46:964][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.04.46:964][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.04.46:964][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.04.46:966][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.04.47:031][132]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.07-03.04.47:031][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.04.47:031][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.04.47:031][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.04.47:032][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-03.04.47:032][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.07-03.04.47:034][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-03.04.47:034][132]LogInit: FAudioDevice initialized.
[2023.02.07-03.04.47:034][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-03.04.47:034][132]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.02.07-03.04.47:037][132]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.07-03.04.47:037][132]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.07-11.04.47
[2023.02.07-03.04.47:037][132]LogWorld: Bringing up level for play took: 0.000376
[2023.02.07-03.04.47:039][132]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-03.04.47:041][132]PIE: Server logged in
[2023.02.07-03.04.47:042][132]PIE: Play in editor total start time 0.12 seconds.
[2023.02.07-03.04.47:945][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.04.47:945][184]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.07-03.04.47:945][184]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.47:946][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.47:951][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.04.47:955][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.47:981][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.04.47:981][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-03.04.47:983][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-03.04.48:002][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.07-03.04.48:016][185]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-03.08.27:223][891]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.141 and deleted 0 files with total size 0 MiB. Scanned 453 files in 453 folders with total size 0 MiB.
[2023.02.07-03.16.41:353][410]LogEditorViewport: Clicking Background
[2023.02.07-03.16.59:347][644]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.07-03.16.59:348][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.18.36:911][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.02.07-03.18.36:916][ 32]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.038
[2023.02.07-03.18.36:917][ 32]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.07-03.18.36:938][ 32]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.07-03.18.36:938][ 32]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.07-03.18.36:948][ 32]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.02.07-03.18.36:948][ 32]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto2578F53BA43F911C841D643990B1FE15A.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.02.07-03.18.36:949][ 32]LogFileHelpers: Auto-saving content packages took 0.032
[2023.02.07-03.19.36:584][656]LogStaticMesh: Display: Building static mesh SM_Hole_02...
[2023.02.07-03.19.36:589][656]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_02.SM_Hole_02
[2023.02.07-03.19.37:960][736]LogStaticMesh: Display: Building static mesh SM_Hole_03...
[2023.02.07-03.19.37:968][736]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_03.SM_Hole_03
[2023.02.07-03.19.39:334][817]LogStaticMesh: Display: Building static mesh SM_Hole_04...
[2023.02.07-03.19.39:338][817]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_04.SM_Hole_04
[2023.02.07-03.24.55:323][276]LogEditorTransaction: Undo Promote To Variable
[2023.02.07-03.25.15:883][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.25.15:921][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.07-03.25.15:933][296]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.07-03.25.15:934][296]LogSavePackage: Moving '../../../../../CS 415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel0C9DDD7640217213F76C608BE462FEC7.tmp' to '../../../../../CS 415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.07-03.25.15:939][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.25 sec)
[2023.02.07-03.25.15:946][296]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.07-03.25.15:946][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.07-03.26.19:041][ 96]BlueprintLog: New page: Compile BP_Tunnel
